0,'Age','Age','Age in years'
1,'Gender','Gender','Sex (0 = male; 1 = female)'
2,'Height','Height','Height in centimeters'
3,'Weight','Weight','Weight in kilograms'
4,'QRS duration','QRS duration','Average of QRS duration in msec.'
5,'P-R interval','P-R interval','Average duration between onset of P and Q waves in msec.'
6,'Q-T interval','Q-T interval','Average duration between onset of Q and offset of T waves in msec.'
7,'T interval','T interval','Average duration of T wave in msec.'
8,'P interval','P interval','Average duration of P wave in msec.'
9,'QRS','QRS','Vector angles in degrees on front plane of: QRS'
10,'T','T','Vector angles in degrees on front plane of: T'
11,'P','P','Vector angles in degrees on front plane of: P'
12,'QRST','QRST','Vector angles in degrees on front plane of: QRST'
13,'J','J','Vector angles in degrees on front plane of: J'
14,'Heart rate','Heart rate','Number of heart beats per minute'
15,'DI: Q wave (msec)','DI: Q wave (msec)','Of channel DI: Average width of Q wave, in msec.'
16,'DI: R wave (msec)','DI: R wave (msec)','Of channel DI: Average width of R wave, in msec.'
17,'DI: S wave (msec)','DI: S wave (msec)','Of channel DI: Average width of S wave, in msec.'
18,'DI: R'' wave (msec)','DI: R'' wave (msec)','Of channel DI: Average width of R'' wave, in msec.'
19,'DI: S'' wave (msec)','DI: S'' wave (msec)','Of channel DI: Average width of S'' wave, in msec.'
20,'DI: Intrinsic deflections','DI: Intrinsic deflections','Of channel DI: Number of intrinsic deflections'
21,'DI: Exist ragged R wave','DI: Exist ragged R wave','Of channel DI: Existence of ragged R wave'
22,'DI: Exist diphasic derivation R wave','DI: Exist diphasic derivation R wave','Of channel DI: Existence of diphasic derivation of R wave'
23,'DI: Exist ragged P wave','DI: Exist ragged P wave','Of channel DI: Existence of ragged P wave'
24,'DI: Exist diphasic derivation P wave','DI: Exist diphasic derivation P wave','Of channel DI: Existence of diphasic derivation of P wave'
25,'DI: Exist ragged T wave','DI: Exist ragged T wave','Of channel DI: Existence of ragged T wave'
26,'DI: Exist diphasic derivation T wave','DI: Exist diphasic derivation T wave','Of channel DI: Existence of diphasic derivation of T wave'
27,'DII: Q wave (msec)','DII: Q wave (msec)','Of channel DII: Average width of Q wave, in msec.'
28,'DII: R wave (msec)','DII: R wave (msec)','Of channel DII: Average width of R wave, in msec.'
29,'DII: S wave (msec)','DII: S wave (msec)','Of channel DII: Average width of S wave, in msec.'
30,'DII: R'' wave (msec)','DII: R'' wave (msec)','Of channel DII: Average width of R'' wave, in msec.'
31,'DII: S'' wave (msec)','DII: S'' wave (msec)','Of channel DII: Average width of S'' wave, in msec.'
32,'DII: Intrinsic deflections','DII: Intrinsic deflections','Of channel DII: Number of intrinsic deflections'
33,'DII: Exist ragged R wave','DII: Exist ragged R wave','Of channel DII: Existence of ragged R wave'
34,'DII: Exist diphasic derivation R wave','DII: Exist diphasic derivation R wave','Of channel DII: Existence of diphasic derivation of R wave'
35,'DII: Exist ragged P wave','DII: Exist ragged P wave','Of channel DII: Existence of ragged P wave'
36,'DII: Exist diphasic derivation P wave','DII: Exist diphasic derivation P wave','Of channel DII: Existence of diphasic derivation of P wave'
37,'DII: Exist ragged T wave','DII: Exist ragged T wave','Of channel DII: Existence of ragged T wave'
38,'DII: Exist diphasic derivation T wave','DII: Exist diphasic derivation T wave','Of channel DII: Existence of diphasic derivation of T wave'
39,'DIII: Q wave (msec)','DIII: Q wave (msec)','Of channel DIII: Average width of Q wave, in msec.'
40,'DIII: R wave (msec)','DIII: R wave (msec)','Of channel DIII: Average width of R wave, in msec.'
41,'DIII: S wave (msec)','DIII: S wave (msec)','Of channel DIII: Average width of S wave, in msec.'
42,'DIII: R'' wave (msec)','DIII: R'' wave (msec)','Of channel DIII: Average width of R'' wave, in msec.'
43,'DIII: S'' wave (msec)','DIII: S'' wave (msec)','Of channel DIII: Average width of S'' wave, in msec.'
44,'DIII: Intrinsic deflections','DIII: Intrinsic deflections','Of channel DIII: Number of intrinsic deflections'
45,'DIII: Exist ragged R wave','DIII: Exist ragged R wave','Of channel DIII: Existence of ragged R wave'
46,'DIII: Exist diphasic derivation R wave','DIII: Exist diphasic derivation R wave','Of channel DIII: Existence of diphasic derivation of R wave'
47,'DIII: Exist ragged P wave','DIII: Exist ragged P wave','Of channel DIII: Existence of ragged P wave'
48,'DIII: Exist diphasic derivation P wave','DIII: Exist diphasic derivation P wave','Of channel DIII: Existence of diphasic derivation of P wave'
49,'DIII: Exist ragged T wave','DIII: Exist ragged T wave','Of channel DIII: Existence of ragged T wave'
50,'DIII: Exist diphasic derivation T wave','DIII: Exist diphasic derivation T wave','Of channel DIII: Existence of diphasic derivation of T wave'
51,'AVR: Q wave (msec)','AVR: Q wave (msec)','Of channel AVR: Average width of Q wave, in msec.'
52,'AVR: R wave (msec)','AVR: R wave (msec)','Of channel AVR: Average width of R wave, in msec.'
53,'AVR: S wave (msec)','AVR: S wave (msec)','Of channel AVR: Average width of S wave, in msec.'
54,'AVR: R'' wave (msec)','AVR: R'' wave (msec)','Of channel AVR: Average width of R'' wave, in msec.'
55,'AVR: S'' wave (msec)','AVR: S'' wave (msec)','Of channel AVR: Average width of S'' wave, in msec.'
56,'AVR: Intrinsic deflections','AVR: Intrinsic deflections','Of channel AVR: Number of intrinsic deflections'
57,'AVR: Exist ragged R wave','AVR: Exist ragged R wave','Of channel AVR: Existence of ragged R wave'
58,'AVR: Exist diphasic derivation R wave','AVR: Exist diphasic derivation R wave','Of channel AVR: Existence of diphasic derivation of R wave'
59,'AVR: Exist ragged P wave','AVR: Exist ragged P wave','Of channel AVR: Existence of ragged P wave'
60,'AVR: Exist diphasic derivation P wave','AVR: Exist diphasic derivation P wave','Of channel AVR: Existence of diphasic derivation of P wave'
61,'AVR: Exist ragged T wave','AVR: Exist ragged T wave','Of channel AVR: Existence of ragged T wave'
62,'AVR: Exist diphasic derivation T wave','AVR: Exist diphasic derivation T wave','Of channel AVR: Existence of diphasic derivation of T wave'
63,'AVL: Q wave (msec)','AVL: Q wave (msec)','Of channel AVL: Average width of Q wave, in msec.'
64,'AVL: R wave (msec)','AVL: R wave (msec)','Of channel AVL: Average width of R wave, in msec.'
65,'AVL: S wave (msec)','AVL: S wave (msec)','Of channel AVL: Average width of S wave, in msec.'
66,'AVL: R'' wave (msec)','AVL: R'' wave (msec)','Of channel AVL: Average width of R'' wave, in msec.'
67,'AVL: S'' wave (msec)','AVL: S'' wave (msec)','Of channel AVL: Average width of S'' wave, in msec.'
68,'AVL: Intrinsic deflections','AVL: Intrinsic deflections','Of channel AVL: Number of intrinsic deflections'
69,'AVL: Exist ragged R wave','AVL: Exist ragged R wave','Of channel AVL: Existence of ragged R wave'
70,'AVL: Exist diphasic derivation R wave','AVL: Exist diphasic derivation R wave','Of channel AVL: Existence of diphasic derivation of R wave'
71,'AVL: Exist ragged P wave','AVL: Exist ragged P wave','Of channel AVL: Existence of ragged P wave'
72,'AVL: Exist diphasic derivation P wave','AVL: Exist diphasic derivation P wave','Of channel AVL: Existence of diphasic derivation of P wave'
73,'AVL: Exist ragged T wave','AVL: Exist ragged T wave','Of channel AVL: Existence of ragged T wave'
74,'AVL: Exist diphasic derivation T wave','AVL: Exist diphasic derivation T wave','Of channel AVL: Existence of diphasic derivation of T wave'
75,'AVF: Q wave (msec)','AVF: Q wave (msec)','Of channel AVF: Average width of Q wave, in msec.'
76,'AVF: R wave (msec)','AVF: R wave (msec)','Of channel AVF: Average width of R wave, in msec.'
77,'AVF: S wave (msec)','AVF: S wave (msec)','Of channel AVF: Average width of S wave, in msec.'
78,'AVF: R'' wave (msec)','AVF: R'' wave (msec)','Of channel AVF: Average width of R'' wave, in msec.'
79,'AVF: S'' wave (msec)','AVF: S'' wave (msec)','Of channel AVF: Average width of S'' wave, in msec.'
80,'AVF: Intrinsic deflections','AVF: Intrinsic deflections','Of channel AVF: Number of intrinsic deflections'
81,'AVF: Exist ragged R wave','AVF: Exist ragged R wave','Of channel AVF: Existence of ragged R wave'
82,'AVF: Exist diphasic derivation R wave','AVF: Exist diphasic derivation R wave','Of channel AVF: Existence of diphasic derivation of R wave'
83,'AVF: Exist ragged P wave','AVF: Exist ragged P wave','Of channel AVF: Existence of ragged P wave'
84,'AVF: Exist diphasic derivation P wave','AVF: Exist diphasic derivation P wave','Of channel AVF: Existence of diphasic derivation of P wave'
85,'AVF: Exist ragged T wave','AVF: Exist ragged T wave','Of channel AVF: Existence of ragged T wave'
86,'AVF: Exist diphasic derivation T wave','AVF: Exist diphasic derivation T wave','Of channel AVF: Existence of diphasic derivation of T wave'
87,'V1: Q wave (msec)','V1: Q wave (msec)','Of channel V1: Average width of Q wave, in msec.'
88,'V1: R wave (msec)','V1: R wave (msec)','Of channel V1: Average width of R wave, in msec.'
89,'V1: S wave (msec)','V1: S wave (msec)','Of channel V1: Average width of S wave, in msec.'
90,'V1: R'' wave (msec)','V1: R'' wave (msec)','Of channel V1: Average width of R'' wave, in msec.'
91,'V1: S'' wave (msec)','V1: S'' wave (msec)','Of channel V1: Average width of S'' wave, in msec.'
92,'V1: Intrinsic deflections','V1: Intrinsic deflections','Of channel V1: Number of intrinsic deflections'
93,'V1: Exist ragged R wave','V1: Exist ragged R wave','Of channel V1: Existence of ragged R wave'
94,'V1: Exist diphasic derivation R wave','V1: Exist diphasic derivation R wave','Of channel V1: Existence of diphasic derivation of R wave'
95,'V1: Exist ragged P wave','V1: Exist ragged P wave','Of channel V1: Existence of ragged P wave'
96,'V1: Exist diphasic derivation P wave','V1: Exist diphasic derivation P wave','Of channel V1: Existence of diphasic derivation of P wave'
97,'V1: Exist ragged T wave','V1: Exist ragged T wave','Of channel V1: Existence of ragged T wave'
98,'V1: Exist diphasic derivation T wave','V1: Exist diphasic derivation T wave','Of channel V1: Existence of diphasic derivation of T wave'
99,'V2: Q wave (msec)','V2: Q wave (msec)','Of channel V2: Average width of Q wave, in msec.'
100,'V2: R wave (msec)','V2: R wave (msec)','Of channel V2: Average width of R wave, in msec.'
101,'V2: S wave (msec)','V2: S wave (msec)','Of channel V2: Average width of S wave, in msec.'
102,'V2: R'' wave (msec)','V2: R'' wave (msec)','Of channel V2: Average width of R'' wave, in msec.'
103,'V2: S'' wave (msec)','V2: S'' wave (msec)','Of channel V2: Average width of S'' wave, in msec.'
104,'V2: Intrinsic deflections','V2: Intrinsic deflections','Of channel V2: Number of intrinsic deflections'
105,'V2: Exist ragged R wave','V2: Exist ragged R wave','Of channel V2: Existence of ragged R wave'
106,'V2: Exist diphasic derivation R wave','V2: Exist diphasic derivation R wave','Of channel V2: Existence of diphasic derivation of R wave'
107,'V2: Exist ragged P wave','V2: Exist ragged P wave','Of channel V2: Existence of ragged P wave'
108,'V2: Exist diphasic derivation P wave','V2: Exist diphasic derivation P wave','Of channel V2: Existence of diphasic derivation of P wave'
109,'V2: Exist ragged T wave','V2: Exist ragged T wave','Of channel V2: Existence of ragged T wave'
110,'V2: Exist diphasic derivation T wave','V2: Exist diphasic derivation T wave','Of channel V2: Existence of diphasic derivation of T wave'
111,'V3: Q wave (msec)','V3: Q wave (msec)','Of channel V3: Average width of Q wave, in msec.'
112,'V3: R wave (msec)','V3: R wave (msec)','Of channel V3: Average width of R wave, in msec.'
113,'V3: S wave (msec)','V3: S wave (msec)','Of channel V3: Average width of S wave, in msec.'
114,'V3: R'' wave (msec)','V3: R'' wave (msec)','Of channel V3: Average width of R'' wave, in msec.'
115,'V3: S'' wave (msec)','V3: S'' wave (msec)','Of channel V3: Average width of S'' wave, in msec.'
116,'V3: Intrinsic deflections','V3: Intrinsic deflections','Of channel V3: Number of intrinsic deflections'
117,'V3: Exist ragged R wave','V3: Exist ragged R wave','Of channel V3: Existence of ragged R wave'
118,'V3: Exist diphasic derivation R wave','V3: Exist diphasic derivation R wave','Of channel V3: Existence of diphasic derivation of R wave'
119,'V3: Exist ragged P wave','V3: Exist ragged P wave','Of channel V3: Existence of ragged P wave'
120,'V3: Exist diphasic derivation P wave','V3: Exist diphasic derivation P wave','Of channel V3: Existence of diphasic derivation of P wave'
121,'V3: Exist ragged T wave','V3: Exist ragged T wave','Of channel V3: Existence of ragged T wave'
122,'V3: Exist diphasic derivation T wave','V3: Exist diphasic derivation T wave','Of channel V3: Existence of diphasic derivation of T wave'
123,'V4: Q wave (msec)','V4: Q wave (msec)','Of channel V4: Average width of Q wave, in msec.'
124,'V4: R wave (msec)','V4: R wave (msec)','Of channel V4: Average width of R wave, in msec.'
125,'V4: S wave (msec)','V4: S wave (msec)','Of channel V4: Average width of S wave, in msec.'
126,'V4: R'' wave (msec)','V4: R'' wave (msec)','Of channel V4: Average width of R'' wave, in msec.'
127,'V4: S'' wave (msec)','V4: S'' wave (msec)','Of channel V4: Average width of S'' wave, in msec.'
128,'V4: Intrinsic deflections','V4: Intrinsic deflections','Of channel V4: Number of intrinsic deflections'
129,'V4: Exist ragged R wave','V4: Exist ragged R wave','Of channel V4: Existence of ragged R wave'
130,'V4: Exist diphasic derivation R wave','V4: Exist diphasic derivation R wave','Of channel V4: Existence of diphasic derivation of R wave'
131,'V4: Exist ragged P wave','V4: Exist ragged P wave','Of channel V4: Existence of ragged P wave'
132,'V4: Exist diphasic derivation P wave','V4: Exist diphasic derivation P wave','Of channel V4: Existence of diphasic derivation of P wave'
133,'V4: Exist ragged T wave','V4: Exist ragged T wave','Of channel V4: Existence of ragged T wave'
134,'V4: Exist diphasic derivation T wave','V4: Exist diphasic derivation T wave','Of channel V4: Existence of diphasic derivation of T wave'
135,'V5: Q wave (msec)','V5: Q wave (msec)','Of channel V5: Average width of Q wave, in msec.'
136,'V5: R wave (msec)','V5: R wave (msec)','Of channel V5: Average width of R wave, in msec.'
137,'V5: S wave (msec)','V5: S wave (msec)','Of channel V5: Average width of S wave, in msec.'
138,'V5: R'' wave (msec)','V5: R'' wave (msec)','Of channel V5: Average width of R'' wave, in msec.'
139,'V5: S'' wave (msec)','V5: S'' wave (msec)','Of channel V5: Average width of S'' wave, in msec.'
140,'V5: Intrinsic deflections','V5: Intrinsic deflections','Of channel V5: Number of intrinsic deflections'
141,'V5: Exist ragged R wave','V5: Exist ragged R wave','Of channel V5: Existence of ragged R wave'
