0,'Age','Age','Age in years'
142,'V5: Exist diphasic derivation R wave','V5: Exist diphasic derivation R wave','Of channel V5: Existence of diphasic derivation of R wave'
143,'V5: Exist ragged P wave','V5: Exist ragged P wave','Of channel V5: Existence of ragged P wave'
144,'V5: Exist diphasic derivation P wave','V5: Exist diphasic derivation P wave','Of channel V5: Existence of diphasic derivation of P wave'
145,'V5: Exist ragged T wave','V5: Exist ragged T wave','Of channel V5: Existence of ragged T wave'
146,'V5: Exist diphasic derivation T wave','V5: Exist diphasic derivation T wave','Of channel V5: Existence of diphasic derivation of T wave'
147,'V6: Q wave (msec)','V6: Q wave (msec)','Of channel V6: Average width of Q wave, in msec.'
148,'V6: R wave (msec)','V6: R wave (msec)','Of channel V6: Average width of R wave, in msec.'
149,'V6: S wave (msec)','V6: S wave (msec)','Of channel V6: Average width of S wave, in msec.'
150,'V6: R'' wave (msec)','V6: R'' wave (msec)','Of channel V6: Average width of R'' wave, in msec.'
151,'V6: S'' wave (msec)','V6: S'' wave (msec)','Of channel V6: Average width of S'' wave, in msec.'
152,'V6: Intrinsic deflections','V6: Intrinsic deflections','Of channel V6: Number of intrinsic deflections'
153,'V6: Exist ragged R wave','V6: Exist ragged R wave','Of channel V6: Existence of ragged R wave'
154,'V6: Exist diphasic derivation R wave','V6: Exist diphasic derivation R wave','Of channel V6: Existence of diphasic derivation of R wave'
155,'V6: Exist ragged P wave','V6: Exist ragged P wave','Of channel V6: Existence of ragged P wave'
156,'V6: Exist diphasic derivation P wave','V6: Exist diphasic derivation P wave','Of channel V6: Existence of diphasic derivation of P wave'
157,'V6: Exist ragged T wave','V6: Exist ragged T wave','Of channel V6: Existence of ragged T wave'
158,'V6: Exist diphasic derivation T wave','V6: Exist diphasic derivation T wave','Of channel V6: Existence of diphasic derivation of T wave'
159,'DI: Amplitude JJ wave','DI: Amplitude JJ wave','Of channel DI: Amplitude JJ wave, * 0.1 milivolt'
160,'DI: Amplitude Q wave','DI: Amplitude Q wave','Of channel DI: Amplitude Q wave, * 0.1 milivolt'
161,'DI: Amplitude R wave','DI: Amplitude R wave','Of channel DI: Amplitude R wave, * 0.1 milivolt'
162,'DI: Amplitude S wave','DI: Amplitude S wave','Of channel DI: Amplitude S wave, * 0.1 milivolt'
163,'DI: Amplitude R'' wave','DI: Amplitude R'' wave','Of channel DI: Amplitude R'' wave, * 0.1 milivolt'
164,'DI: Amplitude S'' wave','DI: Amplitude S'' wave','Of channel DI: Amplitude S'' wave, * 0.1 milivolt'
165,'DI: Amplitude P wave','DI: Amplitude P wave','Of channel DI: Amplitude P wave, * 0.1 milivolt'
166,'DI: Amplitude T wave','DI: Amplitude T wave','Of channel DI: Amplitude T wave, * 0.1 milivolt'
167,'DI: QRSA','DI: QRSA','Of channel DI: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
168,'DI: QRSTA','DI: QRSTA','Of channel DI: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
169,'DII: Amplitude JJ wave','DII: Amplitude JJ wave','Of channel DII: Amplitude JJ wave, * 0.1 milivolt'
170,'DII: Amplitude Q wave','DII: Amplitude Q wave','Of channel DII: Amplitude Q wave, * 0.1 milivolt'
171,'DII: Amplitude R wave','DII: Amplitude R wave','Of channel DII: Amplitude R wave, * 0.1 milivolt'
172,'DII: Amplitude S wave','DII: Amplitude S wave','Of channel DII: Amplitude S wave, * 0.1 milivolt'
173,'DII: Amplitude R'' wave','DII: Amplitude R'' wave','Of channel DII: Amplitude R'' wave, * 0.1 milivolt'
174,'DII: Amplitude S'' wave','DII: Amplitude S'' wave','Of channel DII: Amplitude S'' wave, * 0.1 milivolt'
175,'DII: Amplitude P wave','DII: Amplitude P wave','Of channel DII: Amplitude P wave, * 0.1 milivolt'
176,'DII: Amplitude T wave','DII: Amplitude T wave','Of channel DII: Amplitude T wave, * 0.1 milivolt'
177,'DII: QRSA','DII: QRSA','Of channel DII: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
178,'DII: QRSTA','DII: QRSTA','Of channel DII: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
179,'DII: Amplitude JJ wave','DII: Amplitude JJ wave','Of channel DII: Amplitude JJ wave, * 0.1 milivolt'
180,'DII: Amplitude Q wave','DII: Amplitude Q wave','Of channel DII: Amplitude Q wave, * 0.1 milivolt'
181,'DII: Amplitude R wave','DII: Amplitude R wave','Of channel DII: Amplitude R wave, * 0.1 milivolt'
182,'DII: Amplitude S wave','DII: Amplitude S wave','Of channel DII: Amplitude S wave, * 0.1 milivolt'
183,'DII: Amplitude R'' wave','DII: Amplitude R'' wave','Of channel DII: Amplitude R'' wave, * 0.1 milivolt'
184,'DII: Amplitude S'' wave','DII: Amplitude S'' wave','Of channel DII: Amplitude S'' wave, * 0.1 milivolt'
185,'DII: Amplitude P wave','DII: Amplitude P wave','Of channel DII: Amplitude P wave, * 0.1 milivolt'
186,'DII: Amplitude T wave','DII: Amplitude T wave','Of channel DII: Amplitude T wave, * 0.1 milivolt'
187,'DII: QRSA','DII: QRSA','Of channel DII: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
188,'DII: QRSTA','DII: QRSTA','Of channel DII: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
189,'AVR: Amplitude JJ wave','AVR: Amplitude JJ wave','Of channel AVR: Amplitude JJ wave, * 0.1 milivolt'
190,'AVR: Amplitude Q wave','AVR: Amplitude Q wave','Of channel AVR: Amplitude Q wave, * 0.1 milivolt'
191,'AVR: Amplitude R wave','AVR: Amplitude R wave','Of channel AVR: Amplitude R wave, * 0.1 milivolt'
192,'AVR: Amplitude S wave','AVR: Amplitude S wave','Of channel AVR: Amplitude S wave, * 0.1 milivolt'
193,'AVR: Amplitude R'' wave','AVR: Amplitude R'' wave','Of channel AVR: Amplitude R'' wave, * 0.1 milivolt'
194,'AVR: Amplitude S'' wave','AVR: Amplitude S'' wave','Of channel AVR: Amplitude S'' wave, * 0.1 milivolt'
195,'AVR: Amplitude P wave','AVR: Amplitude P wave','Of channel AVR: Amplitude P wave, * 0.1 milivolt'
196,'AVR: Amplitude T wave','AVR: Amplitude T wave','Of channel AVR: Amplitude T wave, * 0.1 milivolt'
197,'AVR: QRSA','AVR: QRSA','Of channel AVR: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
198,'AVR: QRSTA','AVR: QRSTA','Of channel AVR: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
199,'AVL: Amplitude JJ wave','AVL: Amplitude JJ wave','Of channel AVL: Amplitude JJ wave, * 0.1 milivolt'
200,'AVL: Amplitude Q wave','AVL: Amplitude Q wave','Of channel AVL: Amplitude Q wave, * 0.1 milivolt'
201,'AVL: Amplitude R wave','AVL: Amplitude R wave','Of channel AVL: Amplitude R wave, * 0.1 milivolt'
202,'AVL: Amplitude S wave','AVL: Amplitude S wave','Of channel AVL: Amplitude S wave, * 0.1 milivolt'
203,'AVL: Amplitude R'' wave','AVL: Amplitude R'' wave','Of channel AVL: Amplitude R'' wave, * 0.1 milivolt'
204,'AVL: Amplitude S'' wave','AVL: Amplitude S'' wave','Of channel AVL: Amplitude S'' wave, * 0.1 milivolt'
205,'AVL: Amplitude P wave','AVL: Amplitude P wave','Of channel AVL: Amplitude P wave, * 0.1 milivolt'
206,'AVL: Amplitude T wave','AVL: Amplitude T wave','Of channel AVL: Amplitude T wave, * 0.1 milivolt'
207,'AVL: QRSA','AVL: QRSA','Of channel AVL: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
208,'AVL: QRSTA','AVL: QRSTA','Of channel AVL: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
209,'AVF: Amplitude JJ wave','AVF: Amplitude JJ wave','Of channel AVF: Amplitude JJ wave, * 0.1 milivolt'
210,'AVF: Amplitude Q wave','AVF: Amplitude Q wave','Of channel AVF: Amplitude Q wave, * 0.1 milivolt'
211,'AVF: Amplitude R wave','AVF: Amplitude R wave','Of channel AVF: Amplitude R wave, * 0.1 milivolt'
212,'AVF: Amplitude S wave','AVF: Amplitude S wave','Of channel AVF: Amplitude S wave, * 0.1 milivolt'
213,'AVF: Amplitude R'' wave','AVF: Amplitude R'' wave','Of channel AVF: Amplitude R'' wave, * 0.1 milivolt'
214,'AVF: Amplitude S'' wave','AVF: Amplitude S'' wave','Of channel AVF: Amplitude S'' wave, * 0.1 milivolt'
215,'AVF: Amplitude P wave','AVF: Amplitude P wave','Of channel AVF: Amplitude P wave, * 0.1 milivolt'
216,'AVF: Amplitude T wave','AVF: Amplitude T wave','Of channel AVF: Amplitude T wave, * 0.1 milivolt'
217,'AVF: QRSA','AVF: QRSA','Of channel AVF: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
218,'AVF: QRSTA','AVF: QRSTA','Of channel AVF: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
219,'V1: Amplitude JJ wave','V1: Amplitude JJ wave','Of channel V1: Amplitude JJ wave, * 0.1 milivolt'
220,'V1: Amplitude Q wave','V1: Amplitude Q wave','Of channel V1: Amplitude Q wave, * 0.1 milivolt'
221,'V1: Amplitude R wave','V1: Amplitude R wave','Of channel V1: Amplitude R wave, * 0.1 milivolt'
222,'V1: Amplitude S wave','V1: Amplitude S wave','Of channel V1: Amplitude S wave, * 0.1 milivolt'
223,'V1: Amplitude R'' wave','V1: Amplitude R'' wave','Of channel V1: Amplitude R'' wave, * 0.1 milivolt'
224,'V1: Amplitude S'' wave','V1: Amplitude S'' wave','Of channel V1: Amplitude S'' wave, * 0.1 milivolt'
225,'V1: Amplitude P wave','V1: Amplitude P wave','Of channel V1: Amplitude P wave, * 0.1 milivolt'
226,'V1: Amplitude T wave','V1: Amplitude T wave','Of channel V1: Amplitude T wave, * 0.1 milivolt'
227,'V1: QRSA','V1: QRSA','Of channel V1: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
228,'V1: QRSTA','V1: QRSTA','Of channel V1: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
229,'V2: Amplitude JJ wave','V2: Amplitude JJ wave','Of channel V2: Amplitude JJ wave, * 0.1 milivolt'
230,'V2: Amplitude Q wave','V2: Amplitude Q wave','Of channel V2: Amplitude Q wave, * 0.1 milivolt'
231,'V2: Amplitude R wave','V2: Amplitude R wave','Of channel V2: Amplitude R wave, * 0.1 milivolt'
232,'V2: Amplitude S wave','V2: Amplitude S wave','Of channel V2: Amplitude S wave, * 0.1 milivolt'
233,'V2: Amplitude R'' wave','V2: Amplitude R'' wave','Of channel V2: Amplitude R'' wave, * 0.1 milivolt'
234,'V2: Amplitude S'' wave','V2: Amplitude S'' wave','Of channel V2: Amplitude S'' wave, * 0.1 milivolt'
235,'V2: Amplitude P wave','V2: Amplitude P wave','Of channel V2: Amplitude P wave, * 0.1 milivolt'
236,'V2: Amplitude T wave','V2: Amplitude T wave','Of channel V2: Amplitude T wave, * 0.1 milivolt'
237,'V2: QRSA','V2: QRSA','Of channel V2: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
238,'V2: QRSTA','V2: QRSTA','Of channel V2: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
239,'V3: Amplitude JJ wave','V3: Amplitude JJ wave','Of channel V3: Amplitude JJ wave, * 0.1 milivolt'
240,'V3: Amplitude Q wave','V3: Amplitude Q wave','Of channel V3: Amplitude Q wave, * 0.1 milivolt'
241,'V3: Amplitude R wave','V3: Amplitude R wave','Of channel V3: Amplitude R wave, * 0.1 milivolt'
242,'V3: Amplitude S wave','V3: Amplitude S wave','Of channel V3: Amplitude S wave, * 0.1 milivolt'
243,'V3: Amplitude R'' wave','V3: Amplitude R'' wave','Of channel V3: Amplitude R'' wave, * 0.1 milivolt'
244,'V3: Amplitude S'' wave','V3: Amplitude S'' wave','Of channel V3: Amplitude S'' wave, * 0.1 milivolt'
245,'V3: Amplitude P wave','V3: Amplitude P wave','Of channel V3: Amplitude P wave, * 0.1 milivolt'
246,'V3: Amplitude T wave','V3: Amplitude T wave','Of channel V3: Amplitude T wave, * 0.1 milivolt'
247,'V3: QRSA','V3: QRSA','Of channel V3: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
248,'V3: QRSTA','V3: QRSTA','Of channel V3: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
249,'V4: Amplitude JJ wave','V4: Amplitude JJ wave','Of channel V4: Amplitude JJ wave, * 0.1 milivolt'
250,'V4: Amplitude Q wave','V4: Amplitude Q wave','Of channel V4: Amplitude Q wave, * 0.1 milivolt'
251,'V4: Amplitude R wave','V4: Amplitude R wave','Of channel V4: Amplitude R wave, * 0.1 milivolt'
252,'V4: Amplitude S wave','V4: Amplitude S wave','Of channel V4: Amplitude S wave, * 0.1 milivolt'
253,'V4: Amplitude R'' wave','V4: Amplitude R'' wave','Of channel V4: Amplitude R'' wave, * 0.1 milivolt'
254,'V4: Amplitude S'' wave','V4: Amplitude S'' wave','Of channel V4: Amplitude S'' wave, * 0.1 milivolt'
255,'V4: Amplitude P wave','V4: Amplitude P wave','Of channel V4: Amplitude P wave, * 0.1 milivolt'
256,'V4: Amplitude T wave','V4: Amplitude T wave','Of channel V4: Amplitude T wave, * 0.1 milivolt'
257,'V4: QRSA','V4: QRSA','Of channel V4: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
258,'V4: QRSTA','V4: QRSTA','Of channel V4: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
259,'V5: Amplitude JJ wave','V5: Amplitude JJ wave','Of channel V5: Amplitude JJ wave, * 0.1 milivolt'
260,'V5: Amplitude Q wave','V5: Amplitude Q wave','Of channel V5: Amplitude Q wave, * 0.1 milivolt'
261,'V5: Amplitude R wave','V5: Amplitude R wave','Of channel V5: Amplitude R wave, * 0.1 milivolt'
262,'V5: Amplitude S wave','V5: Amplitude S wave','Of channel V5: Amplitude S wave, * 0.1 milivolt'
263,'V5: Amplitude R'' wave','V5: Amplitude R'' wave','Of channel V5: Amplitude R'' wave, * 0.1 milivolt'
264,'V5: Amplitude S'' wave','V5: Amplitude S'' wave','Of channel V5: Amplitude S'' wave, * 0.1 milivolt'
265,'V5: Amplitude P wave','V5: Amplitude P wave','Of channel V5: Amplitude P wave, * 0.1 milivolt'
266,'V5: Amplitude T wave','V5: Amplitude T wave','Of channel V5: Amplitude T wave, * 0.1 milivolt'
267,'V5: QRSA','V5: QRSA','Of channel V5: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
268,'V5: QRSTA','V5: QRSTA','Of channel V5: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
269,'V6: Amplitude JJ wave','V6: Amplitude JJ wave','Of channel V6: Amplitude JJ wave, * 0.1 milivolt'
270,'V6: Amplitude Q wave','V6: Amplitude Q wave','Of channel V6: Amplitude Q wave, * 0.1 milivolt'
271,'V6: Amplitude R wave','V6: Amplitude R wave','Of channel V6: Amplitude R wave, * 0.1 milivolt'
272,'V6: Amplitude S wave','V6: Amplitude S wave','Of channel V6: Amplitude S wave, * 0.1 milivolt'
273,'V6: Amplitude R'' wave','V6: Amplitude R'' wave','Of channel V6: Amplitude R'' wave, * 0.1 milivolt'
274,'V6: Amplitude S'' wave','V6: Amplitude S'' wave','Of channel V6: Amplitude S'' wave, * 0.1 milivolt'
275,'V6: Amplitude P wave','V6: Amplitude P wave','Of channel V6: Amplitude P wave, * 0.1 milivolt'
276,'V6: Amplitude T wave','V6: Amplitude T wave','Of channel V6: Amplitude T wave, * 0.1 milivolt'
277,'V6: QRSA','V6: QRSA','Of channel V6: Sum of areas of all segments divided by 10, ( Area= width * height / 2 )'
278,'V6: QRSTA','V6: QRSTA','Of channel V6: QRSA + 0.5 * width of T wave * 0.1 * height of T wave. (If T is diphasic then the bigger segment is considered)'
279,'Arrhythmia','Arrhythmia','Arrhythmia type'